sortTime,departureTime_timeAMPM,departureTime_time24,arrivalTime_timeAMPM,arrivalTime_time24,carrier_fs,carrier_name,carrier_flightNumber,operatedBy,url,airport_fs,airport_city,isCodeshare
2024-03-28T06:15:00.000Z,12:30PM,12:30,1:15PM,13:15,UA,United Airlines,7678,Operated by Singapore Airlines 958,/flight-tracker/UA/7678?year=2024&amp;month=3&amp;date=28&amp;flightId=1243058217,SIN,Singapore,TRUE
2024-03-28T06:15:00.000Z,12:30PM,12:30,1:15PM,13:15,UK*,Vistara,8958,Operated by Singapore Airlines 958,/flight-tracker/UK*/8958?year=2024&amp;month=3&amp;date=28&amp;flightId=1243058217,SIN,Singapore,TRUE
2024-03-28T06:15:00.000Z,12:30PM,12:30,1:15PM,13:15,VA,Virgin Australia,5826,Operated by Singapore Airlines 958,/flight-tracker/VA/5826?year=2024&amp;month=3&amp;date=28&amp;flightId=1243058217,SIN,Singapore,TRUE
2024-03-28T06:20:00.000Z,9:00AM,09:00,1:20PM,13:20,BR,EVA Air,237,,/flight-tracker/BR/237?year=2024&amp;month=3&amp;date=28&amp;flightId=1243005748,TPE,Taipei,
2024-03-28T06:20:00.000Z,9:20AM,09:20,1:20PM,13:20,CX,Cathay Pacific,777,,/flight-tracker/CX/777?year=2024&amp;month=3&amp;date=28&amp;flightId=1243009103,HKG,Hong Kong,
2024-03-28T06:20:00.000Z,9:20AM,09:20,1:20PM,13:20,AA,American Airlines,8913,Operated by Cathay Pacific 777,/flight-tracker/AA/8913?year=2024&amp;month=3&amp;date=28&amp;flightId=1243009103,HKG,Hong Kong,TRUE
2024-03-28T06:20:00.000Z,9:20AM,09:20,1:20PM,13:20,BA,British Airways,4141,Operated by Cathay Pacific 777,/flight-tracker/BA/4141?year=2024&amp;month=3&amp;date=28&amp;flightId=1243009103,HKG,Hong Kong,TRUE
2024-03-28T06:20:00.000Z,9:20AM,09:20,1:20PM,13:20,QR,Qatar Airways,3483,Operated by Cathay Pacific 777,/flight-tracker/QR/3483?year=2024&amp;month=3&amp;date=28&amp;flightId=1243009103,HKG,Hong Kong,TRUE
2024-03-28T06:20:00.000Z,11:35AM,11:35,1:20PM,13:20,ID*,Batik Air,6849,,/flight-tracker/ID*/6849?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031302,PKU,Pekanbaru,
2024-03-28T06:20:00.000Z,11:45AM,11:45,1:20PM,13:20,ID*,Batik Air,6825,,/flight-tracker/ID*/6825?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031317,TNJ,Tanjung Pinang,
2024-03-28T06:25:00.000Z,12:00PM,12:00,1:25PM,13:25,GA,Garuda Indonesia,605,,/flight-tracker/GA/605?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026513,UPG,Ujung Pandang,
2024-03-28T06:25:00.000Z,12:00PM,12:00,1:25PM,13:25,EY,Etihad Airways,7137,Operated by Garuda Indonesia 605,/flight-tracker/EY/7137?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026513,UPG,Ujung Pandang,TRUE
2024-03-28T06:25:00.000Z,12:15PM,12:15,1:25PM,13:25,6D,Pelita Air Service,603,,/flight-tracker/6D/603?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031658,BPN,Balikpapan,
2024-03-28T06:30:00.000Z,2:40AM,02:40,1:30PM,13:30,WY,Oman Air,849,,/flight-tracker/WY/849?year=2024&amp;month=3&amp;date=28&amp;flightId=1243079201,MCT,Muscat,
2024-03-28T06:30:00.000Z,2:40AM,02:40,1:30PM,13:30,GA,Garuda Indonesia,9504,Operated by Oman Air 849,/flight-tracker/GA/9504?year=2024&amp;month=3&amp;date=28&amp;flightId=1243079201,MCT,Muscat,TRUE
2024-03-28T06:30:00.000Z,2:40AM,02:40,1:30PM,13:30,GF,Gulf Air,5549,Operated by Oman Air 849,/flight-tracker/GF/5549?year=2024&amp;month=3&amp;date=28&amp;flightId=1243079201,MCT,Muscat,TRUE
2024-03-28T06:30:00.000Z,11:30AM,11:30,1:30PM,13:30,RI*,Rimbun Air,612,,/flight-tracker/RI*/612?year=2024&amp;month=3&amp;date=28&amp;flightId=1243055178,BTH,Batam,
2024-03-28T06:30:00.000Z,11:50AM,11:50,1:30PM,13:30,ID*,Batik Air,6865,,/flight-tracker/ID*/6865?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031322,BTH,Batam,
2024-03-28T06:30:00.000Z,12:10PM,12:10,1:30PM,13:30,CTV,Citilink,793,,/flight-tracker/CTV/793?year=2024&amp;month=3&amp;date=28&amp;flightId=1243053686,SRG,Semarang,
2024-03-28T06:30:00.000Z,12:20PM,12:20,1:30PM,13:30,SJV,Super Air Jet,879,,/flight-tracker/SJV/879?year=2024&amp;month=3&amp;date=28&amp;flightId=1243032028,PLM,Palembang,
2024-03-28T06:35:00.000Z,12:45PM,12:45,1:35PM,13:35,ID*,Batik Air,6517,,/flight-tracker/ID*/6517?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031239,DPS,Denpasar,
2024-03-28T06:40:00.000Z,9:15AM,09:15,1:40PM,13:40,CI,China Airlines,761,,/flight-tracker/CI/761?year=2024&amp;month=3&amp;date=28&amp;flightId=1243008331,TPE,Taipei,
2024-03-28T06:40:00.000Z,9:15AM,09:15,1:40PM,13:40,GA,Garuda Indonesia,9981,Operated by China Airlines 761,/flight-tracker/GA/9981?year=2024&amp;month=3&amp;date=28&amp;flightId=1243008331,TPE,Taipei,TRUE
2024-03-28T06:45:00.000Z,11:50AM,11:50,1:45PM,13:45,ID*,Batik Air,6543,,/flight-tracker/ID*/6543?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031218,KOE,Kupang,
2024-03-28T06:45:00.000Z,12:35PM,12:35,1:45PM,13:45,GA,Garuda Indonesia,567,,/flight-tracker/GA/567?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026509,BPN,Balikpapan,
2024-03-28T06:45:00.000Z,12:35PM,12:35,1:45PM,13:45,EY,Etihad Airways,8204,Operated by Garuda Indonesia 567,/flight-tracker/EY/8204?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026509,BPN,Balikpapan,TRUE
2024-03-28T06:45:00.000Z,12:35PM,12:35,1:45PM,13:45,KL,KLM,4070,Operated by Garuda Indonesia 567,/flight-tracker/KL/4070?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026509,BPN,Balikpapan,TRUE
2024-03-28T06:45:00.000Z,12:35PM,12:35,1:45PM,13:45,NH,ANA,5534,Operated by Garuda Indonesia 567,/flight-tracker/NH/5534?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026509,BPN,Balikpapan,TRUE
2024-03-28T06:45:00.000Z,12:50PM,12:50,1:45PM,13:45,6D,Pelita Air Service,103,,/flight-tracker/6D/103?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031631,DPS,Denpasar,
2024-03-28T06:50:00.000Z,10:35AM,10:35,1:50PM,13:50,VN,Vietnam Airlines,631,,/flight-tracker/VN/631?year=2024&amp;month=3&amp;date=28&amp;flightId=1243071745,SGN,Ho Chi Minh City,
2024-03-28T06:50:00.000Z,10:35AM,10:35,1:50PM,13:50,GA,Garuda Indonesia,9460,Operated by Vietnam Airlines 631,/flight-tracker/GA/9460?year=2024&amp;month=3&amp;date=28&amp;flightId=1243071745,SGN,Ho Chi Minh City,TRUE
2024-03-28T06:50:00.000Z,11:25AM,11:25,1:50PM,13:50,CTV,Citilink,917,,/flight-tracker/CTV/917?year=2024&amp;month=3&amp;date=28&amp;flightId=1243053694,KNO,Kuala Namu,
2024-03-28T06:50:00.000Z,8:30AM,08:30,10:50AM,10:50,JT*,Lion Air,205,,/flight-tracker/JT*/205?year=2024&amp;month=3&amp;date=28&amp;flightId=1243034596,KNO,Kuala Namu,
2024-03-28T06:50:00.000Z,12:00PM,12:00,1:50PM,13:50,SJV,Super Air Jet,815,,/flight-tracker/SJV/815?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031967,PDG,Padang,
2024-03-28T06:50:00.000Z,12:20PM,12:20,1:50PM,13:50,JT*,Lion Air,689,,/flight-tracker/JT*/689?year=2024&amp;month=3&amp;date=28&amp;flightId=1243034772,PNK,Pontianak,
2024-03-28T06:50:00.000Z,12:30PM,12:30,1:50PM,13:50,SJV,Super Air Jet,843,,/flight-tracker/SJV/843?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031991,DJB,Jambi,
2024-03-28T06:55:00.000Z,12:55PM,12:55,1:55PM,13:55,ID*,Batik Air,6659,,/flight-tracker/ID*/6659?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031278,LOP,Praya,
2024-03-28T06:55:00.000Z,12:00PM,12:00,1:55PM,13:55,GA,Garuda Indonesia,149,,/flight-tracker/GA/149?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026395,PDG,Padang,
2024-03-28T06:55:00.000Z,12:00PM,12:00,1:55PM,13:55,EK,Emirates,7259,Operated by Garuda Indonesia 149,/flight-tracker/EK/7259?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026395,PDG,Padang,TRUE
2024-03-28T06:55:00.000Z,12:00PM,12:00,1:55PM,13:55,EY,Etihad Airways,7133,Operated by Garuda Indonesia 149,/flight-tracker/EY/7133?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026395,PDG,Padang,TRUE
2024-03-28T06:55:00.000Z,12:10PM,12:10,1:55PM,13:55,GA,Garuda Indonesia,155,,/flight-tracker/GA/155?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026393,BTH,Batam,
2024-03-28T06:55:00.000Z,12:40PM,12:40,1:55PM,13:55,SJV,Super Air Jet,835,,/flight-tracker/SJV/835?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031985,BKS,Bengkulu,
2024-03-28T06:55:00.000Z,12:45PM,12:45,1:55PM,13:55,GA,Garuda Indonesia,1374,,/flight-tracker/GA/1374?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026406,PGK,Pangkal Pinang,
2024-03-28T07:00:00.000Z,12:35PM,12:35,2:00PM,14:00,JT*,Lion Air,891,,/flight-tracker/JT*/891?year=2024&amp;month=3&amp;date=28&amp;flightId=1243034906,UPG,Ujung Pandang,
2024-03-28T07:00:00.000Z,1:05PM,13:05,2:15PM,14:15,GA,Garuda Indonesia,821,,/flight-tracker/GA/821?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026536,KUL,Kuala Lumpur,
2024-03-28T07:00:00.000Z,1:05PM,13:05,2:15PM,14:15,MH,Malaysia Airlines,5893,Operated by Garuda Indonesia 821,/flight-tracker/MH/5893?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026536,KUL,Kuala Lumpur,TRUE
2024-03-28T07:00:00.000Z,1:05PM,13:05,2:15PM,14:15,SV,Saudia,6381,Operated by Garuda Indonesia 821,/flight-tracker/SV/6381?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026536,KUL,Kuala Lumpur,TRUE
2024-03-28T07:00:00.000Z,1:05PM,13:05,2:15PM,14:15,WY,Oman Air,5711,Operated by Garuda Indonesia 821,/flight-tracker/WY/5711?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026536,KUL,Kuala Lumpur,TRUE
2024-03-28T07:00:00.000Z,1:10PM,13:10,2:00PM,14:00,JT*,Lion Air,325,,/flight-tracker/JT*/325?year=2024&amp;month=3&amp;date=28&amp;flightId=1243034684,BDJ,Banjarmasin,
2024-03-28T07:00:00.000Z,12:45PM,12:45,2:00PM,14:00,CTV,Citilink,965,,/flight-tracker/CTV/965?year=2024&amp;month=3&amp;date=28&amp;flightId=1243053764,DJB,Jambi,
2024-03-28T07:00:00.000Z,12:50PM,12:50,2:00PM,14:00,ID*,Batik Air,6345,,/flight-tracker/ID*/6345?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031182,YIA,Yogyakarta,
2024-03-28T07:05:00.000Z,11:05AM,11:05,2:05PM,14:05,GA,Garuda Indonesia,141,,/flight-tracker/GA/141?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026404,BTJ,Banda Aceh,
2024-03-28T07:05:00.000Z,5:15PM,17:15,6:20PM,18:20,JT*,Lion Air,757,,/flight-tracker/JT*/757?year=2024&amp;month=3&amp;date=28&amp;flightId=1243034826,BPN,Balikpapan,
2024-03-28T07:05:00.000Z,1:10PM,13:10,2:05PM,14:05,QZ,Indonesia AirAsia,205,,/flight-tracker/QZ/205?year=2024&amp;month=3&amp;date=28&amp;flightId=1243054955,KUL,Kuala Lumpur,
2024-03-28T07:10:00.000Z,1:05PM,13:05,2:10PM,14:10,ID*,Batik Air,6337,,/flight-tracker/ID*/6337?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031201,SRG,Semarang,
2024-03-28T07:15:00.000Z,3:05AM,03:05,2:15PM,14:15,EY,Etihad Airways,474,,/flight-tracker/EY/474?year=2024&amp;month=3&amp;date=28&amp;flightId=1243019806,AUH,Abu Dhabi,
2024-03-28T07:15:00.000Z,3:05AM,03:05,2:15PM,14:15,GA,Garuda Indonesia,9046,Operated by Etihad Airways 474,/flight-tracker/GA/9046?year=2024&amp;month=3&amp;date=28&amp;flightId=1243019806,AUH,Abu Dhabi,TRUE
2024-03-28T07:15:00.000Z,3:05AM,03:05,2:15PM,14:15,MS,EgyptAir,8126,Operated by Etihad Airways 474,/flight-tracker/MS/8126?year=2024&amp;month=3&amp;date=28&amp;flightId=1243019806,AUH,Abu Dhabi,TRUE
2024-03-28T07:15:00.000Z,3:05AM,03:05,2:15PM,14:15,XY,Flynas,3474,Operated by Etihad Airways 474,/flight-tracker/XY/3474?year=2024&amp;month=3&amp;date=28&amp;flightId=1243019806,AUH,Abu Dhabi,TRUE
2024-03-28T07:15:00.000Z,1:20PM,13:20,2:15PM,14:15,SJV,Super Air Jet,733,,/flight-tracker/SJV/733?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031941,DPS,Denpasar,
2024-03-28T07:20:00.000Z,12:30AM,00:30,2:20PM,14:20,GA,Garuda Indonesia,983,,/flight-tracker/GA/983?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026554,JED,Jeddah,
2024-03-28T07:20:00.000Z,12:30AM,00:30,2:20PM,14:20,SV,Saudia,6193,Operated by Garuda Indonesia 983,/flight-tracker/SV/6193?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026554,JED,Jeddah,TRUE
2024-03-28T07:20:00.000Z,12:55PM,12:55,2:20PM,14:20,ID*,Batik Air,6563,,/flight-tracker/ID*/6563?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031229,PLW,Palu,
2024-03-28T07:20:00.000Z,12:10PM,12:10,2:20PM,14:20,ID*,Batik Air,6835,,/flight-tracker/ID*/6835?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031304,DTB,Siborong-Borong,
2024-03-28T07:20:00.000Z,12:35PM,12:35,2:20PM,14:20,ID*,Batik Air,6857,,/flight-tracker/ID*/6857?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031301,PKU,Pekanbaru,
2024-03-28T07:25:00.000Z,6:25AM,06:25,2:25PM,14:25,6E,IndiGo,1601,,/flight-tracker/6E/1601?year=2024&amp;month=3&amp;date=28&amp;flightId=1242984862,BOM,Mumbai,
2024-03-28T07:25:00.000Z,12:00PM,12:00,2:25PM,14:25,SJV,Super Air Jet,897,,/flight-tracker/SJV/897?year=2024&amp;month=3&amp;date=28&amp;flightId=1243032016,KNO,Kuala Namu,
2024-03-28T07:30:00.000Z,1:10PM,13:10,2:30PM,14:30,ID*,Batik Air,6183,,/flight-tracker/ID*/6183?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031189,UPG,Ujung Pandang,
2024-03-28T07:30:00.000Z,1:10PM,13:10,2:30PM,14:30,ID*,Batik Air,6527,,/flight-tracker/ID*/6527?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031195,LBJ,Labuan Bajo,
2024-03-28T07:30:00.000Z,1:25PM,13:25,3:00PM,15:00,GA,Garuda Indonesia,2914,,/flight-tracker/GA/2914?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026416,MLG,Malang,
2024-03-28T07:30:00.000Z,1:25PM,13:25,2:30PM,14:30,IN*,Nam Air,57,,/flight-tracker/IN*/57?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031566,TJQ,Tanjung Pandan,
2024-03-28T07:35:00.000Z,1:50PM,13:50,2:35PM,14:35,TNU,TransNusa,5107,,/flight-tracker/TNU/5107?year=2024&amp;month=3&amp;date=28&amp;flightId=1242987264,DPS,Denpasar,
2024-03-28T07:35:00.000Z,12:55PM,12:55,2:35PM,14:35,JT*,Lion Air,867,,/flight-tracker/JT*/867?year=2024&amp;month=3&amp;date=28&amp;flightId=1243034905,PKY,Palangkaraya,
2024-03-28T07:35:00.000Z,1:45PM,13:45,2:35PM,14:35,GA,Garuda Indonesia,75,,/flight-tracker/GA/75?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026516,TKG,Bandar Lampung,
2024-03-28T07:35:00.000Z,1:45PM,13:45,2:35PM,14:35,MH,Malaysia Airlines,5899,Operated by Garuda Indonesia 75,/flight-tracker/MH/5899?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026516,TKG,Bandar Lampung,TRUE
2024-03-28T07:40:00.000Z,1:25PM,13:25,2:40PM,14:40,CTV,Citilink,973,,/flight-tracker/CTV/973?year=2024&amp;month=3&amp;date=28&amp;flightId=1243053763,PGK,Pangkal Pinang,
2024-03-28T07:45:00.000Z,1:25PM,13:25,2:45PM,14:45,JT*,Lion Air,985,,/flight-tracker/JT*/985?year=2024&amp;month=3&amp;date=28&amp;flightId=1243034970,UPG,Ujung Pandang,
2024-03-28T07:45:00.000Z,1:35PM,13:35,2:45PM,14:45,AK,AirAsia,384,,/flight-tracker/AK/384?year=2024&amp;month=3&amp;date=28&amp;flightId=1242999146,KUL,Kuala Lumpur,
2024-03-28T07:45:00.000Z,1:40PM,13:40,2:45PM,14:45,MH,Malaysia Airlines,721,,/flight-tracker/MH/721?year=2024&amp;month=3&amp;date=28&amp;flightId=1243042800,KUL,Kuala Lumpur,
2024-03-28T07:45:00.000Z,1:40PM,13:40,2:45PM,14:45,FY,Firefly,7387,Operated by Malaysia Airlines 721,/flight-tracker/FY/7387?year=2024&amp;month=3&amp;date=28&amp;flightId=1243042800,KUL,Kuala Lumpur,TRUE
2024-03-28T07:45:00.000Z,1:40PM,13:40,2:45PM,14:45,GA,Garuda Indonesia,9271,Operated by Malaysia Airlines 721,/flight-tracker/GA/9271?year=2024&amp;month=3&amp;date=28&amp;flightId=1243042800,KUL,Kuala Lumpur,TRUE
2024-03-28T07:45:00.000Z,1:40PM,13:40,2:45PM,14:45,QR,Qatar Airways,5000,Operated by Malaysia Airlines 721,/flight-tracker/QR/5000?year=2024&amp;month=3&amp;date=28&amp;flightId=1243042800,KUL,Kuala Lumpur,TRUE
2024-03-28T07:45:00.000Z,1:40PM,13:40,2:45PM,14:45,UL,SriLankan Airlines,2721,Operated by Malaysia Airlines 721,/flight-tracker/UL/2721?year=2024&amp;month=3&amp;date=28&amp;flightId=1243042800,KUL,Kuala Lumpur,TRUE
2024-03-28T07:45:00.000Z,1:40PM,13:40,2:45PM,14:45,WY,Oman Air,5713,Operated by Malaysia Airlines 721,/flight-tracker/WY/5713?year=2024&amp;month=3&amp;date=28&amp;flightId=1243042800,KUL,Kuala Lumpur,TRUE
2024-03-28T07:45:00.000Z,1:00PM,13:00,2:45PM,14:45,SJV,Super Air Jet,865,,/flight-tracker/SJV/865?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031981,PKU,Pekanbaru,
2024-03-28T07:45:00.000Z,1:05PM,13:05,2:45PM,14:45,SJV,Super Air Jet,859,,/flight-tracker/SJV/859?year=2024&amp;month=3&amp;date=28&amp;flightId=1243032038,BTH,Batam,
2024-03-28T07:45:00.000Z,1:15PM,13:15,2:45PM,14:45,JT*,Lion Air,685,,/flight-tracker/JT*/685?year=2024&amp;month=3&amp;date=28&amp;flightId=1243034771,PNK,Pontianak,
2024-03-28T07:50:00.000Z,1:50PM,13:50,2:50PM,14:50,GA,Garuda Indonesia,409,,/flight-tracker/GA/409?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026473,DPS,Denpasar,
2024-03-28T07:50:00.000Z,1:50PM,13:50,2:50PM,14:50,EK,Emirates,7252,Operated by Garuda Indonesia 409,/flight-tracker/EK/7252?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026473,DPS,Denpasar,TRUE
2024-03-28T07:50:00.000Z,1:50PM,13:50,2:50PM,14:50,EY,Etihad Airways,7112,Operated by Garuda Indonesia 409,/flight-tracker/EY/7112?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026473,DPS,Denpasar,TRUE
2024-03-28T07:50:00.000Z,1:50PM,13:50,2:50PM,14:50,KL,KLM,4039,Operated by Garuda Indonesia 409,/flight-tracker/KL/4039?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026473,DPS,Denpasar,TRUE
2024-03-28T07:50:00.000Z,1:50PM,13:50,2:50PM,14:50,SV,Saudia,6366,Operated by Garuda Indonesia 409,/flight-tracker/SV/6366?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026473,DPS,Denpasar,TRUE
2024-03-28T07:50:00.000Z,1:50PM,13:50,2:50PM,14:50,TK,Turkish Airlines,9369,Operated by Garuda Indonesia 409,/flight-tracker/TK/9369?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026473,DPS,Denpasar,TRUE
2024-03-28T07:50:00.000Z,1:50PM,13:50,2:50PM,14:50,VN,Vietnam Airlines,3935,Operated by Garuda Indonesia 409,/flight-tracker/VN/3935?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026473,DPS,Denpasar,TRUE
2024-03-28T07:50:00.000Z,2:00PM,14:00,2:50PM,14:50,6D,Pelita Air Service,613,,/flight-tracker/6D/613?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031678,BDJ,Banjarmasin,
2024-03-28T07:50:00.000Z,1:15PM,13:15,2:50PM,14:50,ID*,Batik Air,6595,,/flight-tracker/ID*/6595?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031265,SUB,Surabaya,
2024-03-28T07:50:00.000Z,3:15PM,15:15,4:25PM,16:25,ID*,Batik Air,6371,,/flight-tracker/ID*/6371?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031262,YIA,Yogyakarta,
2024-03-28T07:55:00.000Z,11:20AM,11:20,2:55PM,14:55,QZ,Indonesia AirAsia,251,,/flight-tracker/QZ/251?year=2024&amp;month=3&amp;date=28&amp;flightId=1243054964,DMK,Bangkok,
