sortTime,departureTime_timeAMPM,departureTime_time24,arrivalTime_timeAMPM,arrivalTime_time24,carrier_fs,carrier_name,carrier_flightNumber,operatedBy,url,airport_fs,airport_city,isCodeshare
2024-03-28T07:55:00.000Z,1:45PM,13:45,2:55PM,14:55,ID*,Batik Air,6257,,/flight-tracker/ID*/6257?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031246,AAP,Samarinda,
2024-03-28T07:55:00.000Z,1:20PM,13:20,2:55PM,14:55,6D,Pelita Air Service,205,,/flight-tracker/6D/205?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031617,SUB,Surabaya,
2024-03-28T07:55:00.000Z,1:40PM,13:40,2:55PM,14:55,GA,Garuda Indonesia,209,,/flight-tracker/GA/209?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026431,YIA,Yogyakarta,
2024-03-28T07:55:00.000Z,1:40PM,13:40,2:55PM,14:55,CI,China Airlines,9675,Operated by Garuda Indonesia 209,/flight-tracker/CI/9675?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026431,YIA,Yogyakarta,TRUE
2024-03-28T07:55:00.000Z,1:40PM,13:40,2:55PM,14:55,KL,KLM,4065,Operated by Garuda Indonesia 209,/flight-tracker/KL/4065?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026431,YIA,Yogyakarta,TRUE
2024-03-28T07:55:00.000Z,1:40PM,13:40,2:55PM,14:55,MH,Malaysia Airlines,4025,Operated by Garuda Indonesia 209,/flight-tracker/MH/4025?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026431,YIA,Yogyakarta,TRUE
2024-03-28T07:55:00.000Z,1:40PM,13:40,2:55PM,14:55,NH,ANA,5554,Operated by Garuda Indonesia 209,/flight-tracker/NH/5554?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026431,YIA,Yogyakarta,TRUE
2024-03-28T08:00:00.000Z,1:50PM,13:50,3:00PM,15:00,CTV,Citilink,633,,/flight-tracker/CTV/633?year=2024&amp;month=3&amp;date=28&amp;flightId=1243053598,LBJ,Labuan Bajo,
2024-03-28T08:00:00.000Z,1:55PM,13:55,3:00PM,15:00,ID*,Batik Air,7283,,/flight-tracker/ID*/7283?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031349,KUL,Kuala Lumpur,
2024-03-28T08:00:00.000Z,1:20PM,13:20,3:00PM,15:00,JT*,Lion Air,901,,/flight-tracker/JT*/901?year=2024&amp;month=3&amp;date=28&amp;flightId=1243034951,BTH,Batam,
2024-03-28T08:00:00.000Z,1:50PM,13:50,3:00PM,15:00,CTV,Citilink,761,,/flight-tracker/CTV/761?year=2024&amp;month=3&amp;date=28&amp;flightId=1243053633,SOC,Surakarta,
2024-03-28T08:00:00.000Z,2:10PM,14:10,3:00PM,15:00,JT*,Lion Air,243,,/flight-tracker/JT*/243?year=2024&amp;month=3&amp;date=28&amp;flightId=1243034628,TKG,Bandar Lampung,
2024-03-28T08:00:00.000Z,2:10PM,14:10,3:00PM,15:00,QZ,Indonesia AirAsia,181,,/flight-tracker/QZ/181?year=2024&amp;month=3&amp;date=28&amp;flightId=1243054948,TKG,Bandar Lampung,
2024-03-28T08:05:00.000Z,12:50PM,12:50,3:15PM,15:15,GA,Garuda Indonesia,187,,/flight-tracker/GA/187?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026389,KNO,Kuala Namu,
2024-03-28T08:05:00.000Z,12:50PM,12:50,3:15PM,15:15,EY,Etihad Airways,8137,Operated by Garuda Indonesia 187,/flight-tracker/EY/8137?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026389,KNO,Kuala Namu,TRUE
2024-03-28T08:05:00.000Z,1:15PM,13:15,3:05PM,15:05,SJV,Super Air Jet,903,,/flight-tracker/SJV/903?year=2024&amp;month=3&amp;date=28&amp;flightId=1243032023,PDG,Padang,
2024-03-28T08:05:00.000Z,2:00PM,14:00,3:05PM,15:05,SJ,Sriwijaya Air,55,,/flight-tracker/SJ/55?year=2024&amp;month=3&amp;date=28&amp;flightId=1243056889,TJQ,Tanjung Pandan,
2024-03-28T08:10:00.000Z,2:15PM,14:15,3:10PM,15:10,SJV,Super Air Jet,753,,/flight-tracker/SJV/753?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031943,DPS,Denpasar,
2024-03-28T08:10:00.000Z,1:30PM,13:30,3:10PM,15:10,CTV,Citilink,937,,/flight-tracker/CTV/937?year=2024&amp;month=3&amp;date=28&amp;flightId=1243053720,PKU,Pekanbaru,
2024-03-28T08:10:00.000Z,1:35PM,13:35,3:10PM,15:10,GA,Garuda Indonesia,317,,/flight-tracker/GA/317?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026423,SUB,Surabaya,
2024-03-28T08:10:00.000Z,1:35PM,13:35,3:10PM,15:10,EY,Etihad Airways,8147,Operated by Garuda Indonesia 317,/flight-tracker/EY/8147?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026423,SUB,Surabaya,TRUE
2024-03-28T08:10:00.000Z,1:35PM,13:35,3:10PM,15:10,MH,Malaysia Airlines,4017,Operated by Garuda Indonesia 317,/flight-tracker/MH/4017?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026423,SUB,Surabaya,TRUE
2024-03-28T08:10:00.000Z,1:35PM,13:35,3:10PM,15:10,VN,Vietnam Airlines,3871,Operated by Garuda Indonesia 317,/flight-tracker/VN/3871?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026423,SUB,Surabaya,TRUE
2024-03-28T08:15:00.000Z,1:35PM,13:35,3:15PM,15:15,CTV,Citilink,251,,/flight-tracker/CTV/251?year=2024&amp;month=3&amp;date=28&amp;flightId=1243053516,UPG,Ujung Pandang,
2024-03-28T08:15:00.000Z,1:30PM,13:30,3:15PM,15:15,ID*,Batik Air,6591,,/flight-tracker/ID*/6591?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031288,BWX,Banyuwangi,
2024-03-28T08:15:00.000Z,2:00PM,14:00,3:15PM,15:15,ID*,Batik Air,7367,,/flight-tracker/ID*/7367?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031370,SOC,Surakarta,
2024-03-28T08:15:00.000Z,2:10PM,14:10,3:15PM,15:15,SJV,Super Air Jet,823,,/flight-tracker/SJV/823?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031953,PGK,Pangkal Pinang,
2024-03-28T08:20:00.000Z,2:45AM,02:45,3:20PM,15:20,QR,Qatar Airways,956,,/flight-tracker/QR/956?year=2024&amp;month=3&amp;date=28&amp;flightId=1243054691,DOH,Doha,
2024-03-28T08:20:00.000Z,2:45AM,02:45,3:20PM,15:20,AA,American Airlines,8173,Operated by Qatar Airways 956,/flight-tracker/AA/8173?year=2024&amp;month=3&amp;date=28&amp;flightId=1243054691,DOH,Doha,TRUE
2024-03-28T08:20:00.000Z,2:45AM,02:45,3:20PM,15:20,AS,Alaska Airlines,5781,Operated by Qatar Airways 956,/flight-tracker/AS/5781?year=2024&amp;month=3&amp;date=28&amp;flightId=1243054691,DOH,Doha,TRUE
2024-03-28T08:20:00.000Z,2:45AM,02:45,3:20PM,15:20,AY,Finnair,6667,Operated by Qatar Airways 956,/flight-tracker/AY/6667?year=2024&amp;month=3&amp;date=28&amp;flightId=1243054691,DOH,Doha,TRUE
2024-03-28T08:20:00.000Z,2:45AM,02:45,3:20PM,15:20,B6,JetBlue,6535,Operated by Qatar Airways 956,/flight-tracker/B6/6535?year=2024&amp;month=3&amp;date=28&amp;flightId=1243054691,DOH,Doha,TRUE
2024-03-28T08:20:00.000Z,2:45AM,02:45,3:20PM,15:20,BA,British Airways,6387,Operated by Qatar Airways 956,/flight-tracker/BA/6387?year=2024&amp;month=3&amp;date=28&amp;flightId=1243054691,DOH,Doha,TRUE
2024-03-28T08:20:00.000Z,2:45AM,02:45,3:20PM,15:20,IB,Iberia,7962,Operated by Qatar Airways 956,/flight-tracker/IB/7962?year=2024&amp;month=3&amp;date=28&amp;flightId=1243054691,DOH,Doha,TRUE
2024-03-28T08:20:00.000Z,2:45AM,02:45,3:20PM,15:20,WY,Oman Air,6159,Operated by Qatar Airways 956,/flight-tracker/WY/6159?year=2024&amp;month=3&amp;date=28&amp;flightId=1243054691,DOH,Doha,TRUE
2024-03-28T08:20:00.000Z,2:15PM,14:15,3:20PM,15:20,ID*,Batik Air,7160,,/flight-tracker/ID*/7160?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031367,PEN,Penang,
2024-03-28T08:20:00.000Z,1:45PM,13:45,3:20PM,15:20,6D,Pelita Air Service,633,,/flight-tracker/6D/633?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031662,PNK,Pontianak,
2024-03-28T08:25:00.000Z,1:10PM,13:10,3:25PM,15:25,ID*,Batik Air,6281,,/flight-tracker/ID*/6281?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031139,MDC,Manado,
2024-03-28T08:25:00.000Z,2:30PM,14:30,3:25PM,15:25,ID*,Batik Air,7156,,/flight-tracker/ID*/7156?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031385,SIN,Singapore,
2024-03-28T08:25:00.000Z,8:40AM,08:40,9:55AM,09:55,IN*,Nam Air,191,,/flight-tracker/IN*/191?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031570,PKN,Pangkalanbun,
2024-03-28T08:25:00.000Z,2:20PM,14:20,3:25PM,15:25,ID*,Batik Air,6355,,/flight-tracker/ID*/6355?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031153,SRG,Semarang,
2024-03-28T08:30:00.000Z,2:35PM,14:35,3:30PM,15:30,QZ,Indonesia AirAsia,261,,/flight-tracker/QZ/261?year=2024&amp;month=3&amp;date=28&amp;flightId=1243054965,SIN,Singapore,
2024-03-28T08:30:00.000Z,2:40PM,14:40,3:30PM,15:30,TNU,TransNusa,674,,/flight-tracker/TNU/674?year=2024&amp;month=3&amp;date=28&amp;flightId=1242987294,KUL,Kuala Lumpur,
2024-03-28T08:30:00.000Z,2:05PM,14:05,3:30PM,15:30,GA,Garuda Indonesia,297,,/flight-tracker/GA/297?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026422,BKS,Bengkulu,
2024-03-28T08:35:00.000Z,10:05AM,10:05,3:35PM,15:35,GA,Garuda Indonesia,895,,/flight-tracker/GA/895?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026559,PVG,Shanghai,
2024-03-28T08:35:00.000Z,10:05AM,10:05,3:35PM,15:35,MU,China Eastern Airlines,8999,Operated by Garuda Indonesia 895,/flight-tracker/MU/8999?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026559,PVG,Shanghai,TRUE
2024-03-28T08:35:00.000Z,2:15PM,14:15,3:35PM,15:35,JT*,Lion Air,797,,/flight-tracker/JT*/797?year=2024&amp;month=3&amp;date=28&amp;flightId=1243034887,UPG,Ujung Pandang,
2024-03-28T08:35:00.000Z,2:20PM,14:20,3:35PM,15:35,ID*,Batik Air,6821,,/flight-tracker/ID*/6821?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031297,WIPB,Lubuk Linggau,
2024-03-28T08:35:00.000Z,2:30PM,14:30,3:35PM,15:35,SJV,Super Air Jet,765,,/flight-tracker/SJV/765?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031954,LOP,Praya,
2024-03-28T08:40:00.000Z,2:40PM,14:40,3:40PM,15:40,CTV,Citilink,685,,/flight-tracker/CTV/685?year=2024&amp;month=3&amp;date=28&amp;flightId=1243053570,DPS,Denpasar,
2024-03-28T08:45:00.000Z,4:35AM,04:35,3:45PM,15:45,EK,Emirates,356,,/flight-tracker/EK/356?year=2024&amp;month=3&amp;date=28&amp;flightId=1243017930,DXB,Dubai,
2024-03-28T08:45:00.000Z,4:35AM,04:35,3:45PM,15:45,BT,Air Baltic,5809,Operated by Emirates 356,/flight-tracker/BT/5809?year=2024&amp;month=3&amp;date=28&amp;flightId=1243017930,DXB,Dubai,TRUE
2024-03-28T08:45:00.000Z,4:35AM,04:35,3:45PM,15:45,GA,Garuda Indonesia,8850,Operated by Emirates 356,/flight-tracker/GA/8850?year=2024&amp;month=3&amp;date=28&amp;flightId=1243017930,DXB,Dubai,TRUE
2024-03-28T08:45:00.000Z,3:40PM,15:40,4:40PM,16:40,GA,Garuda Indonesia,433,,/flight-tracker/GA/433?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026457,LOP,Praya,
2024-03-28T08:45:00.000Z,3:40PM,15:40,4:40PM,16:40,NH,ANA,5532,Operated by Garuda Indonesia 433,/flight-tracker/NH/5532?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026457,LOP,Praya,TRUE
2024-03-28T08:50:00.000Z,12:40PM,12:40,3:50PM,15:50,GA,Garuda Indonesia,667,,/flight-tracker/GA/667?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026518,DJJ,Jayapura,
2024-03-28T08:50:00.000Z,3:00PM,15:00,3:50PM,15:50,TNU,TransNusa,5103,,/flight-tracker/TNU/5103?year=2024&amp;month=3&amp;date=28&amp;flightId=1242987268,DPS,Denpasar,
2024-03-28T08:50:00.000Z,2:30PM,14:30,3:50PM,15:50,CTV,Citilink,991,,/flight-tracker/CTV/991?year=2024&amp;month=3&amp;date=28&amp;flightId=1243053740,BKS,Bengkulu,
2024-03-28T08:50:00.000Z,2:30PM,14:30,3:50PM,15:50,JT*,Lion Air,603,,/flight-tracker/JT*/603?year=2024&amp;month=3&amp;date=28&amp;flightId=1243034726,DJB,Jambi,
2024-03-28T08:55:00.000Z,2:25PM,14:25,3:55PM,15:55,ID*,Batik Air,6675,,/flight-tracker/ID*/6675?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031283,TRK,Tarakan,
2024-03-28T08:55:00.000Z,1:30PM,13:30,3:55PM,15:55,JT*,Lion Air,397,,/flight-tracker/JT*/397?year=2024&amp;month=3&amp;date=28&amp;flightId=1243034696,KNO,Kuala Namu,
2024-03-28T08:55:00.000Z,2:40PM,14:40,3:55PM,15:55,CTV,Citilink,425,,/flight-tracker/CTV/425?year=2024&amp;month=3&amp;date=28&amp;flightId=1243053563,BPN,Balikpapan,
2024-03-28T09:00:00.000Z,2:15PM,14:15,4:00PM,16:00,CTV,Citilink,943,,/flight-tracker/CTV/943?year=2024&amp;month=3&amp;date=28&amp;flightId=1243053719,BTH,Batam,
2024-03-28T09:00:00.000Z,2:25PM,14:25,4:00PM,16:00,GA,Garuda Indonesia,513,,/flight-tracker/GA/513?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026505,PNK,Pontianak,
2024-03-28T09:00:00.000Z,2:45PM,14:45,4:00PM,16:00,JT*,Lion Air,637,,/flight-tracker/JT*/637?year=2024&amp;month=3&amp;date=28&amp;flightId=1243034739,BKS,Bengkulu,
2024-03-28T09:00:00.000Z,2:50PM,14:50,4:00PM,16:00,SJV,Super Air Jet,925,,/flight-tracker/SJV/925?year=2024&amp;month=3&amp;date=28&amp;flightId=1243032032,PLM,Palembang,
2024-03-28T09:05:00.000Z,2:45PM,14:45,4:05PM,16:05,ID*,Batik Air,6235,,/flight-tracker/ID*/6235?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031117,UPG,Ujung Pandang,
2024-03-28T09:05:00.000Z,3:00PM,15:00,4:05PM,16:05,SJV,Super Air Jet,603,,/flight-tracker/SJV/603?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031855,BPN,Balikpapan,
2024-03-28T09:10:00.000Z,3:15PM,15:15,4:10PM,16:10,QZ,Indonesia AirAsia,807,,/flight-tracker/QZ/807?year=2024&amp;month=3&amp;date=28&amp;flightId=1243055023,DPS,Denpasar,
2024-03-28T09:10:00.000Z,2:40PM,14:40,4:10PM,16:10,CTV,Citilink,775,,/flight-tracker/CTV/775?year=2024&amp;month=3&amp;date=28&amp;flightId=1243053637,YIA,Yogyakarta,
2024-03-28T09:15:00.000Z,10:15AM,10:15,4:15PM,16:15,NH,ANA,855,,/flight-tracker/NH/855?year=2024&amp;month=3&amp;date=28&amp;flightId=1243046690,HND,Tokyo,
2024-03-28T09:15:00.000Z,10:15AM,10:15,4:15PM,16:15,GA,Garuda Indonesia,9353,Operated by ANA 855,/flight-tracker/GA/9353?year=2024&amp;month=3&amp;date=28&amp;flightId=1243046690,HND,Tokyo,TRUE
2024-03-28T09:15:00.000Z,3:20PM,15:20,4:15PM,16:15,GA,Garuda Indonesia,833,,/flight-tracker/GA/833?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026557,SIN,Singapore,
2024-03-28T09:15:00.000Z,3:20PM,15:20,4:15PM,16:15,EY,Etihad Airways,8135,Operated by Garuda Indonesia 833,/flight-tracker/EY/8135?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026557,SIN,Singapore,TRUE
2024-03-28T09:15:00.000Z,3:20PM,15:20,4:15PM,16:15,PG,Bangkok Airways,4375,Operated by Garuda Indonesia 833,/flight-tracker/PG/4375?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026557,SIN,Singapore,TRUE
2024-03-28T09:15:00.000Z,3:20PM,15:20,4:15PM,16:15,SQ,Singapore Airlines,5573,Operated by Garuda Indonesia 833,/flight-tracker/SQ/5573?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026557,SIN,Singapore,TRUE
2024-03-28T09:15:00.000Z,3:20PM,15:20,4:15PM,16:15,SV,Saudia,6200,Operated by Garuda Indonesia 833,/flight-tracker/SV/6200?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026557,SIN,Singapore,TRUE
2024-03-28T09:15:00.000Z,3:20PM,15:20,4:15PM,16:15,VN,Vietnam Airlines,3981,Operated by Garuda Indonesia 833,/flight-tracker/VN/3981?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026557,SIN,Singapore,TRUE
2024-03-28T09:15:00.000Z,3:20PM,15:20,4:15PM,16:15,SJV,Super Air Jet,759,,/flight-tracker/SJV/759?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031976,DPS,Denpasar,
2024-03-28T09:15:00.000Z,5:55PM,17:55,7:40PM,19:40,SJV,Super Air Jet,913,,/flight-tracker/SJV/913?year=2024&amp;month=3&amp;date=28&amp;flightId=1243032012,PKU,Pekanbaru,
2024-03-28T09:15:00.000Z,2:45PM,14:45,4:15PM,16:15,SJV,Super Air Jet,681,,/flight-tracker/SJV/681?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031891,PNK,Pontianak,
2024-03-28T09:20:00.000Z,12:25PM,12:25,4:20PM,16:20,NX,Air Macau,910,,/flight-tracker/NX/910?year=2024&amp;month=3&amp;date=28&amp;flightId=1243048333,MFM,Macau,
2024-03-28T09:20:00.000Z,2:30PM,14:30,4:20PM,16:20,6D,Pelita Air Service,353,,/flight-tracker/6D/353?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031667,PDG,Padang,
2024-03-28T09:20:00.000Z,3:45PM,15:45,4:20PM,16:20,TNU,TransNusa,652,,/flight-tracker/TNU/652?year=2024&amp;month=3&amp;date=28&amp;flightId=1242987296,JHB,Johor Bharu,
2024-03-28T09:20:00.000Z,2:55PM,14:55,4:20PM,16:20,ID*,Batik Air,6565,,/flight-tracker/ID*/6565?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031198,MLG,Malang,
2024-03-28T09:20:00.000Z,5:25PM,17:25,6:35PM,18:35,ID*,Batik Air,6367,,/flight-tracker/ID*/6367?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031261,YIA,Yogyakarta,
2024-03-28T09:20:00.000Z,3:20PM,15:20,4:20PM,16:20,JT*,Lion Air,137,,/flight-tracker/JT*/137?year=2024&amp;month=3&amp;date=28&amp;flightId=1243034603,TJQ,Tanjung Pandan,
2024-03-28T09:25:00.000Z,2:00PM,14:00,4:25PM,16:25,SJV,Super Air Jet,949,,/flight-tracker/SJV/949?year=2024&amp;month=3&amp;date=28&amp;flightId=1243032053,KNO,Kuala Namu,
2024-03-28T09:25:00.000Z,2:15PM,14:15,4:25PM,16:25,ID*,Batik Air,6833,,/flight-tracker/ID*/6833?year=2024&amp;month=3&amp;date=28&amp;flightId=1243031303,DTB,Siborong-Borong,
2024-03-28T09:25:00.000Z,2:50PM,14:50,4:25PM,16:25,JT*,Lion Air,749,,/flight-tracker/JT*/749?year=2024&amp;month=3&amp;date=28&amp;flightId=1243034841,SUB,Surabaya,
2024-03-28T09:30:00.000Z,3:25PM,15:25,4:30PM,16:30,JT*,Lion Air,219,,/flight-tracker/JT*/219?year=2024&amp;month=3&amp;date=28&amp;flightId=1243034623,PGK,Pangkal Pinang,
2024-03-28T09:35:00.000Z,3:15PM,15:15,4:35PM,16:35,SJ,Sriwijaya Air,589,,/flight-tracker/SJ/589?year=2024&amp;month=3&amp;date=28&amp;flightId=1243056892,UPG,Ujung Pandang,
2024-03-28T09:35:00.000Z,3:30PM,15:30,4:35PM,16:35,JT*,Lion Air,647,,/flight-tracker/JT*/647?year=2024&amp;month=3&amp;date=28&amp;flightId=1243034736,LOP,Praya,
2024-03-28T09:35:00.000Z,3:45PM,15:45,4:35PM,16:35,CTV,Citilink,689,,/flight-tracker/CTV/689?year=2024&amp;month=3&amp;date=28&amp;flightId=1243053589,DPS,Denpasar,
2024-03-28T09:40:00.000Z,2:10PM,14:10,4:40PM,16:40,GA,Garuda Indonesia,189,,/flight-tracker/GA/189?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026418,KNO,Kuala Namu,
2024-03-28T09:40:00.000Z,2:10PM,14:10,4:40PM,16:40,CI,China Airlines,9768,Operated by Garuda Indonesia 189,/flight-tracker/CI/9768?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026418,KNO,Kuala Namu,TRUE
2024-03-28T09:40:00.000Z,2:10PM,14:10,4:40PM,16:40,EY,Etihad Airways,7129,Operated by Garuda Indonesia 189,/flight-tracker/EY/7129?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026418,KNO,Kuala Namu,TRUE
2024-03-28T09:40:00.000Z,2:10PM,14:10,4:40PM,16:40,NH,ANA,5502,Operated by Garuda Indonesia 189,/flight-tracker/NH/5502?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026418,KNO,Kuala Namu,TRUE
2024-03-28T09:40:00.000Z,2:10PM,14:10,4:40PM,16:40,SV,Saudia,6191,Operated by Garuda Indonesia 189,/flight-tracker/SV/6191?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026418,KNO,Kuala Namu,TRUE
2024-03-28T09:40:00.000Z,2:10PM,14:10,4:40PM,16:40,SV,Saudia,6374,Operated by Garuda Indonesia 189,/flight-tracker/SV/6374?year=2024&amp;month=3&amp;date=28&amp;flightId=1243026418,KNO,Kuala Namu,TRUE
